scb_airflow_scheduler  | 
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
scb_airflow_scheduler  |     script = Script._from_path(self, real_path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 1037, in _from_path
scb_airflow_scheduler  |     module = util.load_python_file(dir_, filename)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
scb_airflow_scheduler  |     module = load_module_py(module_id, path)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
scb_airflow_scheduler  |     spec.loader.exec_module(module)  # type: ignore
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
scb_airflow_scheduler  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/migrations/versions/0074_2_0_0_resource_based_permissions.py", line 30, in <module>
scb_airflow_scheduler  |     from airflow.www.app import cached_app
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/app.py", line 50, in <module>
scb_airflow_scheduler  |     from airflow.www.extensions.init_session import init_airflow_session_interface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/extensions/init_session.py", line 23, in <module>
scb_airflow_scheduler  |     from airflow.www.session import AirflowDatabaseSessionInterface, AirflowSecureCookieSessionInterface
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/www/session.py", line 21, in <module>
scb_airflow_scheduler  |     from flask_session.sessions import SqlAlchemySessionInterface
scb_airflow_scheduler  | ModuleNotFoundError: No module named 'flask_session.sessions'
scb_airflow_scheduler  | 
scb_airflow_scheduler  | BACKEND=redis
scb_airflow_scheduler  | DB_HOST=redis
scb_airflow_scheduler  | DB_PORT=6379
scb_airflow_scheduler  | 
scb_airflow_scheduler  | Traceback (most recent call last):
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/bin/airflow", line 8, in <module>
scb_airflow_scheduler  |     sys.exit(main())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/__main__.py", line 57, in main
scb_airflow_scheduler  |     args.func(args)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/cli/cli_config.py", line 49, in command
scb_airflow_scheduler  |     return func(*args, **kwargs)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/cli.py", line 112, in wrapper
scb_airflow_scheduler  |     check_and_run_migrations()
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/airflow/utils/db.py", line 823, in check_and_run_migrations
scb_airflow_scheduler  |     source_heads = set(env.script.get_heads())
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 377, in get_heads
scb_airflow_scheduler  |     return list(self.revision_map.heads)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 155, in heads
scb_airflow_scheduler  |     self._revision_map
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/sqlalchemy/util/langhelpers.py", line 1113, in __get__
scb_airflow_scheduler  |     obj.__dict__[self.__name__] = result = self.fget(obj)
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/revision.py", line 209, in _revision_map
scb_airflow_scheduler  |     for revision in self._generator():
scb_airflow_scheduler  |   File "/opt/airflow/etl/.venv/lib/python3.10/site-packages/alembic/script/base.py", line 159, in _load_revisions
